LIMIT_BAL,Default_Payment
70000,0
50000,0
350000,1
200000,0
340000,0
50000,0
20000,1
360000,1
140000,0
150000,1
100000,1
460000,0
150000,0
290000,0
240000,0
210000,0
350000,0
280000,0
150000,0
170000,0
50000,0
100000,1
50000,0
230000,1
90000,1
20000,0
260000,0
290000,1
50000,0
60000,0
180000,0
250000,0
90000,0
10000,0
290000,0
80000,0
30000,0
200000,0
50000,0
220000,1
430000,0
50000,1
410000,0
50000,0
110000,0
50000,0
30000,1
80000,1
230000,0
300000,1
230000,0
220000,0
200000,0
130000,1
20000,0
400000,0
230000,0
30000,0
190000,0
220000,0
20000,0
280000,0
190000,0
260000,0
80000,0
60000,0
80000,0
360000,1
350000,0
50000,0
360000,0
100000,1
360000,0
120000,0
20000,0
100000,1
60000,0
240000,1
70000,0
360000,0
290000,0
90000,0
80000,0
50000,0
50000,0
160000,0
120000,1
500000,0
50000,0
50000,1
50000,0
210000,0
80000,0
20000,0
310000,1
150000,0
50000,1
100000,1
150000,0
50000,0
180000,1
50000,0
50000,0
50000,0
230000,0
70000,0
50000,0
10000,0
30000,0
230000,0
50000,0
20000,0
20000,0
360000,0
120000,0
400000,0
360000,0
500000,0
500000,0
80000,0
20000,0
20000,0
200000,1
50000,0
120000,1
30000,0
390000,0
200000,0
260000,1
210000,0
180000,0
120000,0
50000,1
50000,0
50000,0
90000,0
80000,0
50000,0
310000,0
100000,0
230000,0
120000,1
230000,0
360000,0
500000,0
50000,1
30000,0
10000,0
400000,1
150000,0
500000,0
50000,0
210000,0
260000,0
240000,1
360000,0
200000,0
50000,0
80000,1
230000,0
500000,0
70000,1
50000,1
210000,0
220000,0
100000,0
150000,0
50000,0
50000,0
410000,1
80000,0
70000,0
210000,0
290000,0
50000,1
380000,0
60000,0
200000,0
200000,0
190000,0
80000,0
480000,0
20000,0
230000,1
160000,0
50000,0
80000,0
240000,0
50000,0
300000,0
200000,0
180000,0
370000,0
230000,0
90000,1
20000,1
280000,0
200000,1
140000,0
150000,0
50000,1
50000,0
20000,0
200000,0
20000,0
30000,1
80000,1
230000,0
240000,0
200000,1
80000,0
290000,1
70000,1
30000,0
30000,1
280000,0
200000,0
60000,0
140000,0
390000,0
30000,0
160000,1
500000,0
180000,0
290000,0
140000,0
50000,0
130000,0
160000,1
110000,0
180000,0
260000,1
310000,0
450000,0
130000,0
300000,0
160000,0
30000,0
270000,1
360000,1
360000,1
180000,0
360000,0
280000,1
220000,0
20000,0
310000,0
160000,1
50000,0
20000,1
20000,1
470000,0
160000,1
220000,0
50000,0
50000,1
230000,0
70000,0
360000,0
90000,0
180000,1
50000,1
210000,0
50000,0
10000,0
80000,0
200000,0
500000,1
50000,0
50000,0
80000,0
50000,0
50000,0
80000,0
100000,1
360000,0
120000,0
130000,0
330000,0
50000,0
30000,0
200000,0
80000,0
220000,0
70000,0
350000,0
40000,0
60000,0
120000,0
50000,0
100000,1
210000,1
20000,0
240000,0
170000,0
330000,0
70000,0
50000,0
130000,0
50000,1
450000,1
100000,1
120000,0
270000,0
80000,0
80000,0
320000,0
380000,0
380000,0
180000,0
100000,0
290000,0
90000,1
10000,1
150000,0
160000,0
200000,1
30000,0
70000,0
160000,0
140000,1
50000,0
50000,0
150000,0
120000,0
160000,0
180000,0
220000,0
10000,1
80000,0
110000,0
80000,1
270000,0
160000,0
50000,0
60000,0
140000,0
360000,0
200000,0
40000,1
50000,1
50000,0
70000,0
500000,0
160000,1
180000,0
100000,0
50000,0
210000,1
140000,0
80000,1
120000,1
280000,0
80000,0
200000,0
300000,0
40000,0
360000,1
60000,0
110000,1
50000,0
150000,0
60000,0
20000,0
360000,0
30000,0
70000,0
50000,1
80000,1
200000,0
480000,0
60000,1
150000,1
400000,1
300000,1
80000,0
30000,0
300000,0
50000,0
400000,0
280000,0
160000,0
450000,0
50000,0
120000,0
60000,0
210000,0
110000,0
110000,1
140000,0
430000,0
20000,0
360000,0
60000,0
50000,0
200000,0
20000,0
260000,0
210000,0
30000,0
500000,0
20000,0
240000,0
20000,0
150000,1
150000,0
500000,0
220000,1
30000,0
10000,1
170000,0
120000,1
280000,0
10000,0
200000,0
260000,0
500000,0
500000,1
260000,0
90000,0
160000,1
230000,0
360000,0
50000,0
130000,0
240000,1
50000,0
320000,0
130000,0
50000,0
330000,0
330000,0
120000,0
180000,1
500000,0
250000,0
260000,0
270000,0
500000,0
60000,1
240000,0
500000,1
330000,0
80000,0
80000,0
180000,1
60000,1
150000,0
10000,0
340000,0
80000,0
430000,0
340000,0
80000,0
150000,0
320000,1
120000,0
130000,0
230000,1
60000,1
420000,0
80000,0
200000,0
80000,0
200000,1
110000,0
60000,1
340000,0
50000,0
80000,0
30000,0
200000,0
200000,0
90000,1
160000,0
50000,1
230000,0
300000,0
300000,0
50000,0
260000,0
140000,0
30000,0
230000,0
260000,1
110000,0
360000,0
20000,0
230000,0
220000,0
230000,1
500000,0
50000,0
500000,0
30000,1
50000,0
80000,0
40000,0
500000,0
30000,0
90000,0
20000,1
60000,0
500000,0
70000,0
180000,0
450000,1
220000,0
20000,0
170000,0
110000,0
70000,0
290000,0
50000,0
160000,0
360000,1
200000,0
200000,0
100000,0
70000,0
60000,0
170000,0
50000,1
360000,0
210000,1
20000,0
20000,1
20000,1
460000,0
30000,1
30000,1
30000,0
20000,1
150000,1
200000,0
110000,0
400000,1
50000,0
100000,0
120000,1
220000,1
100000,0
410000,0
50000,0
50000,0
90000,0
260000,0
70000,0
130000,1
120000,0
160000,0
50000,1
220000,1
500000,0
360000,0
320000,0
380000,1
70000,1
120000,1
80000,1
220000,0
20000,0
50000,0
120000,0
50000,0
80000,0
130000,0
450000,0
80000,1
100000,0
260000,1
50000,0
200000,0
260000,0
470000,1
100000,0
360000,1
50000,0
20000,0
360000,1
190000,0
180000,0
220000,0
200000,0
150000,0
240000,1
340000,0
100000,0
80000,0
210000,0
300000,0
220000,1
250000,0
70000,0
170000,0
160000,0
110000,0
60000,0
290000,0
240000,0
30000,0
490000,1
20000,0
260000,0
210000,0
300000,0
40000,0
500000,0
260000,0
90000,1
20000,0
270000,1
100000,0
350000,0
200000,0
30000,0
20000,0
240000,0
50000,0
80000,0
160000,0
250000,0
50000,1
80000,0
90000,0
20000,0
50000,0
150000,1
50000,0
500000,0
200000,0
90000,0
100000,0
20000,0
60000,0
180000,0
290000,0
230000,0
180000,0
150000,0
460000,0
140000,0
500000,1
20000,0
70000,0
150000,0
10000,1
500000,0
260000,0
10000,0
210000,0
180000,0
40000,0
180000,0
250000,0
50000,0
400000,0
240000,0
180000,0
300000,0
300000,0
140000,0
70000,0
20000,0
290000,0
130000,1
70000,1
60000,0
340000,0
50000,0
150000,0
180000,0
50000,0
200000,0
140000,1
190000,0
140000,0
50000,0
360000,0
180000,0
160000,0
180000,1
200000,0
350000,0
90000,0
50000,0
30000,0
280000,0
140000,0
200000,0
20000,0
120000,0
130000,0
150000,0
10000,0
200000,0
480000,0
80000,0
200000,0
50000,0
130000,1
200000,1
170000,0
150000,0
270000,0
130000,1
130000,1
120000,0
140000,0
360000,0
50000,0
30000,1
30000,0
150000,0
50000,0
10000,0
60000,0
200000,0
50000,1
10000,0
310000,0
170000,0
310000,0
20000,1
230000,1
50000,0
260000,0
110000,0
210000,1
260000,0
400000,0
20000,0
180000,0
180000,0
30000,0
50000,0
150000,0
30000,0
60000,0
500000,1
180000,1
180000,0
60000,1
200000,0
150000,1
190000,0
170000,0
280000,0
290000,0
240000,0
110000,0
140000,0
250000,1
100000,0
20000,0
120000,0
120000,0
130000,0
10000,0
100000,0
70000,1
360000,0
130000,0
240000,0
20000,1
60000,0
20000,0
50000,0
230000,0
60000,0
100000,1
340000,1
260000,0
220000,0
130000,0
300000,0
50000,1
30000,0
280000,1
50000,0
200000,0
360000,0
50000,0
280000,0
50000,0
180000,0
140000,1
120000,1
20000,0
130000,1
60000,1
360000,0
360000,0
260000,1
50000,0
20000,1
80000,1
210000,1
500000,0
50000,1
30000,0
260000,0
200000,0
290000,0
30000,0
260000,0
500000,0
180000,0
50000,1
450000,0
110000,0
340000,0
20000,0
50000,1
140000,0
400000,0
50000,0
130000,0
70000,1
40000,0
130000,0
70000,0
250000,0
150000,0
300000,0
20000,0
20000,0
20000,1
210000,1
220000,0
300000,0
120000,0
50000,1
210000,0
170000,1
60000,0
20000,1
50000,1
180000,0
20000,1
310000,0
130000,0
160000,0
500000,0
20000,0
70000,0
130000,0
310000,0
20000,1
180000,0
30000,0
50000,0
210000,0
90000,1
20000,0
130000,1
60000,0
310000,0
80000,0
200000,0
180000,0
200000,1
180000,1
10000,0
50000,0
210000,0
20000,0
50000,0
290000,0
360000,0
500000,0
50000,0
180000,0
200000,0
140000,0
360000,1
60000,0
110000,0
50000,0
130000,0
20000,0
200000,1
10000,1
330000,0
360000,0
230000,0
140000,1
50000,0
30000,0
170000,0
50000,0
290000,1
140000,1
110000,0
170000,0
390000,0
160000,0
20000,0
40000,0
400000,0
260000,0
260000,0
240000,0
230000,0
50000,0
400000,0
30000,0
300000,0
100000,0
130000,0
180000,0
130000,1
130000,0
50000,0
230000,1
140000,0
60000,0
30000,0
40000,1
250000,0
20000,0
120000,1
210000,0
380000,1
130000,0
80000,1
80000,1
140000,0
220000,0
20000,1
200000,1
50000,0
20000,0
230000,0
230000,1
60000,0
50000,1
130000,0
20000,0
440000,0
150000,0
410000,0
320000,0
30000,0
80000,0
50000,1
50000,1
140000,0
500000,0
60000,0
150000,0
130000,0
20000,0
310000,0
90000,0
210000,1
10000,1
30000,0
30000,1
30000,0
220000,0
20000,1
300000,0
160000,0
10000,0
20000,1
20000,1
70000,1
50000,0
130000,0
180000,0
50000,1
500000,0
340000,0
150000,0
150000,0
100000,0
100000,0
30000,1
150000,0
10000,0
190000,0
70000,0
360000,0
500000,0
210000,0
320000,0
50000,0
500000,0
320000,0
80000,0
250000,1
250000,0
220000,0
250000,0
50000,0
360000,1
260000,0
50000,0
20000,0
10000,0
500000,0
330000,0
170000,0
20000,0
80000,0
240000,0
150000,0
200000,0
300000,0
100000,1
290000,0
100000,0
10000,1
420000,0
20000,0
300000,0
50000,0
180000,0
420000,0
100000,0
80000,0
210000,0
80000,0
240000,0
500000,0
100000,0
170000,0
320000,0
200000,0
360000,1
200000,0
150000,1
100000,0
200000,0
30000,0
260000,1
300000,1
110000,0
50000,0
500000,0
60000,0
80000,1
370000,0
150000,0
210000,0
500000,0
150000,1
110000,0
60000,0
480000,0
30000,0
240000,1
350000,0
240000,1
80000,0
100000,0
30000,0
290000,0
200000,0
360000,0
430000,1
150000,0
200000,1
50000,0
240000,0
20000,0
150000,0
230000,0
20000,1
100000,0
280000,1
90000,0
240000,0
80000,1
160000,0
280000,0
170000,0
90000,1
160000,0
420000,0
280000,0
30000,1
140000,0
220000,0
260000,0
170000,0
190000,0
50000,0
200000,0
300000,0
230000,0
50000,0
150000,0
150000,1
10000,0
240000,0
230000,0
170000,0
460000,0
240000,0
80000,0
290000,0
30000,0
240000,0
80000,0
30000,0
180000,0
50000,1
30000,1
110000,1
180000,0
50000,0
140000,0
90000,1
90000,1
180000,0
360000,0
140000,1
90000,0
150000,0
200000,0
110000,0
410000,0
50000,0
170000,0
210000,0
290000,0
160000,0
50000,1
50000,0
30000,0
30000,1
80000,0
20000,1
130000,0
80000,1
80000,0
180000,0
150000,0
100000,0
50000,0
290000,1
490000,1
130000,0
20000,0
30000,1
230000,0
260000,0
290000,0
220000,0
60000,1
150000,0
80000,1
30000,1
210000,0
50000,0
250000,0
200000,1
150000,1
30000,0
50000,0
210000,0
20000,0
110000,1
140000,0
50000,0
230000,0
200000,0
120000,0
50000,0
140000,0
100000,0
80000,0
100000,1
120000,0
50000,1
30000,0
330000,0
240000,0
290000,1
60000,0
360000,0
200000,0
450000,0
80000,0
230000,0
160000,0
20000,0
200000,1
240000,1
80000,0
20000,0
120000,0
130000,1
200000,0
330000,0
30000,1
20000,0
170000,1
150000,0
20000,0
160000,0
140000,0
150000,0
120000,0
50000,1
180000,0
60000,1
100000,1
120000,1
20000,1
70000,1
200000,0
500000,0
460000,0
160000,0
20000,0
300000,1
40000,0
130000,1
120000,0
20000,0
200000,0
20000,0
10000,0
400000,0
180000,0
60000,0
260000,1
50000,0
120000,1
300000,1
20000,1
180000,0
30000,0
70000,0
220000,1
110000,1
180000,0
80000,0
100000,0
50000,1
50000,0
130000,1
290000,0
240000,0
160000,0
50000,0
30000,0
60000,0
60000,0
100000,0
140000,0
150000,0
500000,0
20000,1
240000,0
90000,0
160000,0
280000,1
260000,0
130000,1
500000,0
120000,0
210000,0
50000,0
210000,0
10000,1
70000,0
150000,0
60000,0
120000,1
80000,0
490000,0
450000,0
20000,0
10000,0
20000,0
50000,0
300000,1
80000,0
310000,0
50000,0
500000,0
80000,0
30000,1
10000,1
390000,0
290000,1
120000,0
50000,0
280000,0
20000,0
20000,0
90000,1
90000,0
120000,0
80000,1
180000,0
200000,1
50000,0
360000,0
30000,0
50000,0
80000,0
120000,1
30000,0
260000,0
50000,0
30000,0
50000,0
340000,0
170000,0
20000,0
230000,0
460000,0
20000,0
210000,1
30000,0
50000,1
130000,0
30000,1
60000,1
160000,0
180000,0
460000,0
30000,0
280000,0
100000,0
30000,1
150000,0
200000,0
150000,0
370000,0
200000,0
200000,0
30000,0
210000,0
120000,0
470000,0
60000,0
260000,0
80000,1
100000,0
200000,0
360000,0
70000,1
420000,0
150000,0
240000,0
360000,0
390000,0
180000,0
50000,0
180000,1
200000,0
50000,0
280000,0
90000,0
420000,0
70000,0
170000,0
210000,1
80000,0
70000,0
100000,0
60000,0
350000,0
180000,0
200000,0
120000,0
70000,0
200000,0
200000,0
50000,0
290000,0
120000,0
220000,0
50000,0
360000,0
140000,0
30000,0
130000,0
140000,0
260000,0
50000,0
60000,0
20000,0
250000,0
20000,0
200000,0
50000,0
210000,0
110000,0
20000,0
250000,0
10000,1
140000,0
100000,1
130000,1
80000,0
350000,0
140000,0
120000,0
480000,0
20000,1
30000,0
500000,0
360000,0
90000,0
90000,0
150000,0
130000,0
10000,0
70000,0
220000,0
150000,0
140000,0
160000,0
80000,0
50000,0
20000,0
10000,0
320000,0
290000,0
50000,0
140000,0
140000,0
50000,0
360000,1
140000,1
280000,0
410000,0
30000,0
50000,0
60000,0
170000,0
230000,0
30000,1
360000,0
360000,0
150000,0
110000,0
280000,0
200000,1
50000,0
150000,1
360000,0
130000,0
230000,0
480000,0
30000,1
150000,0
500000,0
220000,1
360000,1
160000,1
270000,0
20000,0
70000,1
260000,0
30000,1
20000,1
160000,0
20000,0
330000,0
70000,0
300000,0
280000,0
180000,0
50000,0
230000,1
200000,1
250000,0
100000,0
470000,1
80000,0
250000,0
20000,1
360000,0
80000,0
100000,0
50000,0
100000,0
30000,0
180000,1
330000,0
90000,0
280000,0
20000,1
120000,0
240000,0
80000,1
30000,0
70000,0
20000,1
180000,1
140000,0
20000,0
230000,1
90000,0
170000,0
80000,0
80000,0
80000,0
100000,1
120000,0
50000,1
260000,1
180000,0
30000,0
80000,1
50000,0
50000,0
90000,1
180000,0
20000,1
460000,0
80000,0
50000,1
50000,1
240000,0
360000,0
150000,0
20000,0
30000,0
200000,0
80000,0
260000,0
20000,1
240000,0
120000,0
20000,0
20000,0
430000,0
80000,0
50000,0
140000,0
50000,0
50000,0
80000,0
50000,0
80000,0
50000,1
80000,1
360000,0
60000,0
290000,0
50000,0
360000,0
440000,0
500000,0
240000,0
100000,0
200000,0
260000,0
70000,1
20000,1
180000,1
80000,0
140000,1
50000,0
120000,1
320000,0
70000,0
120000,0
150000,0
230000,0
30000,0
290000,0
50000,0
360000,0
160000,0
30000,1
60000,1
420000,1
50000,0
360000,0
250000,0
160000,0
50000,0
160000,0
220000,0
70000,0
50000,0
120000,0
50000,0
210000,0
120000,0
260000,0
120000,0
250000,0
30000,0
50000,0
70000,0
200000,0
100000,0
200000,1
280000,0
420000,0
400000,0
180000,0
340000,0
500000,0
420000,0
180000,0
120000,0
50000,0
150000,0
20000,0
150000,0
40000,1
180000,0
120000,1
420000,0
20000,0
120000,0
230000,0
50000,1
50000,0
320000,0
70000,1
280000,0
180000,0
50000,0
340000,0
200000,0
180000,0
50000,1
120000,0
360000,0
240000,0
70000,1
20000,0
190000,0
200000,0
410000,0
110000,0
210000,0
300000,0
390000,0
30000,1
20000,1
70000,0
70000,0
50000,1
30000,0
130000,0
130000,0
20000,1
30000,0
170000,0
120000,1
50000,0
130000,0
110000,0
80000,0
500000,0
180000,0
120000,1
20000,0
370000,1
50000,0
150000,0
80000,1
460000,0
50000,1
80000,0
260000,0
320000,0
50000,0
360000,0
50000,0
150000,0
70000,0
150000,0
50000,0
90000,0
100000,1
440000,0
250000,0
10000,1
80000,0
220000,0
40000,1
150000,0
20000,1
240000,1
200000,0
50000,0
180000,0
50000,1
20000,0
210000,0
500000,0
240000,1
30000,0
190000,0
10000,0
360000,0
80000,0
60000,1
100000,0
100000,0
10000,0
180000,0
280000,1
50000,0
380000,0
50000,0
150000,0
210000,0
30000,1
70000,1
80000,1
50000,0
480000,0
500000,0
170000,0
330000,0
30000,0
120000,0
80000,0
160000,0
110000,1
20000,1
140000,1
50000,0
20000,1
200000,1
320000,0
400000,0
250000,0
300000,0
50000,0
160000,0
80000,0
280000,0
500000,1
340000,0
160000,0
120000,0
150000,0
110000,0
120000,1
110000,0
320000,0
50000,0
50000,0
90000,0
270000,0
50000,0
50000,0
360000,0
120000,0
290000,0
200000,0
110000,1
50000,0
150000,0
280000,0
310000,0
450000,0
40000,1
50000,0
290000,0
60000,0
20000,1
80000,0
100000,0
50000,1
250000,0
210000,1
280000,0
110000,0
60000,0
200000,0
30000,0
80000,0
50000,0
160000,0
130000,1
230000,0
260000,0
200000,0
420000,1
100000,1
100000,0
390000,0
80000,0
50000,0
90000,1
240000,0
50000,0
30000,0
200000,0
320000,1
90000,0
20000,1
80000,0
380000,0
300000,0
110000,0
100000,0
250000,0
250000,0
220000,0
20000,1
240000,0
210000,0
200000,0
120000,1
140000,0
30000,0
50000,0
240000,0
200000,0
490000,0
60000,1
300000,0
310000,0
360000,0
60000,1
120000,0
210000,0
50000,0
10000,0
250000,0
210000,0
160000,0
80000,0
230000,0
30000,1
50000,1
190000,1
130000,0
140000,0
110000,0
20000,0
250000,0
360000,1
30000,0
50000,0
100000,0
150000,0
150000,0
200000,0
20000,0
310000,0
100000,0
50000,1
130000,0
100000,0
280000,0
200000,0
90000,1
150000,0
20000,1
360000,0
40000,1
240000,0
500000,0
20000,1
140000,1
100000,0
120000,0
100000,0
140000,0
210000,0
500000,1
110000,0
340000,0
330000,1
50000,0
10000,1
70000,0
450000,1
30000,0
150000,0
230000,1
30000,1
30000,0
20000,1
70000,0
50000,0
360000,0
400000,0
130000,0
130000,0
340000,0
270000,1
60000,1
130000,0
10000,0
160000,1
270000,0
80000,1
340000,0
360000,0
240000,0
50000,0
50000,0
180000,0
370000,0
60000,1
50000,0
50000,0
130000,0
500000,0
300000,0
120000,0
110000,0
220000,0
140000,0
30000,0
200000,0
350000,0
150000,0
20000,1
200000,0
20000,0
320000,0
100000,0
280000,1
50000,0
20000,0
160000,0
60000,0
150000,0
460000,0
500000,0
320000,0
200000,1
430000,0
150000,0
100000,0
30000,0
260000,0
40000,1
290000,1
140000,0
60000,1
210000,0
170000,0
370000,1
30000,0
360000,0
290000,0
50000,0
210000,0
170000,0
360000,0
90000,0
210000,1
160000,0
30000,0
80000,0
250000,0
60000,0
130000,0
180000,0
200000,0
210000,0
240000,0
460000,0
400000,0
20000,0
60000,0
110000,0
80000,1
50000,0
360000,0
70000,0
20000,0
200000,0
90000,0
30000,0
260000,1
50000,1
30000,0
20000,0
30000,1
290000,1
50000,1
60000,0
200000,1
50000,0
190000,0
70000,0
300000,0
400000,0
200000,1
150000,0
300000,0
80000,0
150000,1
20000,0
50000,0
150000,0
140000,0
500000,0
90000,0
30000,1
50000,1
280000,0
390000,1
100000,1
200000,1
230000,0
20000,0
180000,0
10000,0
100000,1
80000,0
250000,0
440000,0
140000,0
20000,0
50000,0
30000,0
210000,0
20000,0
150000,1
50000,0
210000,0
250000,1
130000,0
290000,1
150000,0
80000,0
50000,0
240000,0
90000,0
220000,0
170000,0
70000,0
160000,1
250000,0
70000,1
90000,1
50000,0
150000,1
20000,1
20000,0
50000,0
200000,0
200000,0
120000,0
270000,1
300000,0
400000,1
120000,0
130000,0
150000,0
200000,1
130000,0
120000,0
230000,0
50000,0
10000,1
360000,0
140000,0
50000,1
120000,0
500000,0
500000,0
10000,0
160000,0
60000,0
60000,0
160000,0
500000,0
360000,0
10000,1
30000,1
60000,0
80000,0
410000,0
70000,1
60000,1
80000,0
30000,0
110000,0
150000,1
30000,0
150000,0
50000,0
40000,0
70000,0
100000,1
10000,0
60000,0
100000,1
50000,0
10000,1
50000,1
10000,0
80000,0
50000,0
470000,0
200000,1
20000,0
80000,0
150000,0
30000,1
170000,0
230000,0
170000,1
290000,0
170000,0
200000,0
80000,0
340000,1
110000,0
10000,0
80000,0
60000,0
340000,0
20000,0
500000,0
250000,0
50000,0
100000,1
280000,1
500000,0
20000,0
140000,0
250000,0
50000,0
70000,1
230000,0
500000,0
280000,0
160000,0
50000,0
500000,0
290000,0
100000,0
480000,0
110000,0
350000,1
70000,0
290000,0
210000,0
240000,0
260000,0
80000,0
50000,0
10000,1
50000,0
200000,0
400000,0
210000,1
500000,1
60000,0
150000,0
60000,0
450000,0
430000,1
50000,0
80000,0
200000,1
60000,0
50000,0
150000,0
200000,0
80000,1
30000,0
200000,0
170000,0
130000,0
180000,0
160000,0
20000,0
250000,0
150000,0
180000,0
120000,0
430000,0
200000,0
20000,0
370000,0
30000,0
180000,0
360000,0
260000,0
200000,0
50000,0
50000,1
270000,0
10000,1
390000,0
350000,0
350000,0
300000,0
50000,0
250000,0
360000,0
180000,0
150000,0
250000,0
200000,0
260000,1
150000,1
400000,0
20000,0
90000,0
200000,0
70000,0
80000,0
240000,0
200000,0
270000,0
210000,0
140000,1
120000,0
130000,1
70000,0
80000,0
170000,1
300000,0
380000,0
110000,0
80000,0
20000,0
200000,0
360000,0
170000,0
500000,0
50000,0
50000,0
80000,0
50000,0
30000,1
30000,0
20000,1
500000,0
170000,0
20000,0
90000,0
230000,1
210000,0
20000,0
60000,0
300000,0
50000,0
50000,1
500000,0
490000,0
110000,0
360000,1
80000,0
180000,1
180000,0
70000,0
140000,0
340000,0
70000,1
300000,1
20000,1
170000,0
280000,0
90000,0
160000,1
300000,1
60000,1
210000,0
130000,0
160000,0
20000,1
240000,0
340000,0
150000,0
180000,0
300000,0
180000,0
50000,0
50000,0
340000,0
190000,1
180000,0
20000,1
450000,0
100000,0
80000,0
10000,1
20000,0
260000,1
150000,1
500000,0
110000,0
160000,0
200000,0
190000,0
180000,1
50000,1
100000,0
130000,1
120000,0
340000,0
20000,0
30000,1
250000,0
70000,0
50000,0
280000,0
500000,0
140000,0
200000,0
50000,1
320000,0
50000,0
30000,0
100000,0
340000,1
350000,0
20000,1
110000,0
290000,0
40000,1
120000,1
190000,0
150000,0
300000,0
240000,0
60000,1
150000,0
80000,0
160000,0
200000,0
90000,0
360000,0
350000,0
30000,0
40000,0
160000,0
200000,0
330000,0
500000,0
500000,0
460000,0
120000,0
130000,0
20000,0
170000,0
50000,0
50000,1
50000,0
220000,0
260000,0
500000,0
20000,0
20000,1
80000,0
500000,0
160000,1
200000,0
50000,0
20000,1
170000,0
10000,1
20000,1
150000,0
470000,0
200000,0
130000,0
70000,0
270000,0
150000,1
240000,0
100000,0
200000,1
220000,0
70000,1
260000,0
180000,0
210000,0
130000,0
320000,0
30000,1
50000,0
380000,0
20000,1
50000,0
140000,0
150000,1
370000,1
100000,0
100000,0
50000,1
400000,0
250000,0
150000,0
120000,1
260000,0
90000,0
130000,0
50000,1
120000,1
140000,0
170000,0
330000,0
210000,1
300000,1
130000,0
360000,0
150000,0
90000,1
260000,0
30000,1
80000,0
500000,0
20000,0
60000,0
210000,0
50000,1
350000,0
200000,0
280000,0
230000,0
200000,1
220000,0
160000,0
200000,0
60000,0
60000,0
380000,0
240000,0
